cellphone_id,rating
30,1
5,3
10,9
9,3
23,2
8,2
22,1
16,2
19,1
3,10
7,8
31,7
18,5
3,10
32,6
28,8
16,7
15,8
4,7
8,8
13,5
31,6
23,8
1,2
8,7
19,1
32,10
7,9
27,4
16,3
29,6
22,9
32,9
25,8
20,7
0,5
11,6
17,8
21,5
27,8
23,9
5,3
6,7
4,9
14,10
3,9
12,8
16,8
27,8
11,8
24,4
10,9
16,7
13,6
6,6
32,5
27,4
20,7
31,3
23,6
15,10
24,3
0,1
30,2
27,4
11,8
26,5
13,7
9,6
6,2
20,9
28,8
3,10
21,8
22,7
6,7
18,8
10,9
23,7
15,10
2,9
5,6
14,2
30,5
12,3
32,9
8,10
13,1
16,9
20,5
20,6
32,9
3,10
15,7
23,6
25,9
22,10
12,8
18,5
4,9
11,8
8,8
19,6
24,7
27,7
18,6
6,8
21,9
32,8
4,10
28,1
31,1
5,10
8,1
14,1
17,1
22,1
29,1
3,10
25,1
14,5
8,7
19,5
10,9
7,6
24,8
2,6
16,7
26,5
5,4
17,8
14,6
19,7
15,6
26,9
9,4
0,4
16,8
4,7
2,5
12,1
2,9
13,1
26,9
11,1
31,3
20,2
30,1
6,2
10,8
30,10
29,9
13,8
6,8
2,10
19,10
9,10
10,10
25,10
32,8
19,7
12,2
26,2
17,3
23,2
0,6
18,9
27,7
6,5
4,1
2,10
26,1
6,1
1,6
5,6
10,4
22,4
14,1
9,4
17,2
24,6
32,5
28,10
7,1
18,5
31,2
23,9
30,1
13,5
15,5
1,7
30,4
5,8
24,7
10,7
15,2
2,8
11,7
6,5
25,6
20,10
0,5
13,4
27,6
26,8
8,1
5,2
3,2
24,5
15,5
32,9
5,8
15,10
4,9
26,9
9,8
7,8
29,8
25,9
17,8
15,5
32,3
30,2
5,9
25,3
1,9
12,5
8,10
17,6
13,9
16,6
11,3
32,8
9,5
28,1
26,9
15,4
31,10
13,2
29,7
26,8
25,7
17,7
11,8
21,7
8,6
30,6
28,7
32,7
16,6
16,8
11,8
19,7
10,8
3,9
23,8
32,7
31,5
14,7
5,6
7,8
19,7
30,8
9,9
28,9
31,8
22,10
5,7
8,8
2,9
25,1
2,10
31,9
28,10
21,1
7,10
30,9
14,10
17,9
26,1
18,1
30,1
25,1
1,10
15,1
2,10
4,10
14,1
17,1
21,1
31,8
16,7
1,9
2,9
